13194,National Spinal Injury Hospital,National Referral Hospital,Ministry of Health,Nairobi,Nairobi,Westlands,Westlands,Kilimani,Kilimani,WESTLANDS,near kilimani police station,Level 6,,1,1,30,0,Operational
13120,New Life Home Childrens Home (Westlands),Medical Clinic,Non-Governmental Organizations,Nairobi,Nairobi,Westlands,Westlands,Kilimani,,WESTLANDS,Yaya Centre,Level 2,,0,0,0,0,Operational
13137,Padens Medicare Centre,Medical Clinic,Private Enterprise (Institution),Nairobi,Nairobi,Westlands,Westlands,Westlands,,WESTLANDS,Nairobi,Level 2,,0,0,4,0,Operational
18773,SASA Center(westlands),Medical Clinic,Non-Governmental Organizations,Nairobi,Nairobi,Westlands,Kangemi,Kangemi,Kangemi,WESTLANDS,Westlands,Level 2,LRDagoreti/Kangemi/32,0,1,0,0,Pending Opening
17876,St Angela Merici Health Centre (Kingeero) ,Health Centre,Kenya Episcopal Conference-Catholic Secretariat,Nairobi,Nairobi,Westlands,Lower Kabete,Kingeero,Kingeero,WESTLANDS,Near Wangige Town,Level 3,543/544,1,1,11,2,Operational
13201,St Florence Medical Care Health Centre,Health Centre,Private Enterprise (Institution),Nairobi,Nairobi,Westlands,Westlands,Kangemi,Mountain View,WESTLANDS,Nairobi,Level 3,,0,0,12,0,Operational
13209,St Joseph W Dispensary (Westlands),Dispensary,Kenya Episcopal Conference-Catholic Secretariat,Nairobi,Nairobi,Westlands,Westlands,Uthiru,,WESTLANDS,Nairobi,Level 2,,0,0,0,0,Operational
13231,State House Clinic,Dispensary,Local Authority,Nairobi,Nairobi,Westlands,Westlands,Kilimani,,WESTLANDS,Nairobi,Level 2,,0,0,0,0,Operational
13232,State House Dispensary(Nairobi),Dispensary,Ministry of Health,Nairobi,Nairobi,Westlands,Westlands,Kilimani,Kilimani,WESTLANDS,Near Hurlingham,Level 2,State House,0,0,0,0,Operational
18281,Sunbeam Medical Centre,Dispensary,Private Enterprise (Institution),Nairobi,Nairobi,Westlands,kangemi,kangemi,,WESTLANDS,Kangemi,Level 2,,1,1,6,0,Operational
18544,Touch of Health - Well-Being Center,Health Programme,Private Practice - Unspecified,Nairobi,Nairobi,Westlands,Kilimani,Kilimani,Kilimani,WESTLANDS,Yaya Center,Level 2,,0,1,0,0,Operational
13242,University of Nairobi Dispensary,Dispensary,Parastatal,Nairobi,Nairobi,Westlands,Westlands,Kilimani,,WESTLANDS,Nairobi,Level 2,,0,0,0,0,Operational
13258,Westlands Health Centre,Health Centre,Local Authority,Nairobi,Nairobi,Westlands,Parklands,Parklands,Lower Parklands,WESTLANDS,near Sarit Centre,Level 3,-,1,1,20,0,Operational
